==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
11it [00:23,  1.92s/it]
12it [00:24,  1.84s/it]
13it [00:27,  1.98s/it]
14it [00:29,  2.10s/it]
15it [00:31,  2.07s/it]
16it [00:33,  2.05s/it]
17it [00:35,  2.03s/it]
18it [00:36,  1.84s/it]
19it [00:38,  1.82s/it]
20it [00:40,  1.74s/it]
21it [00:42,  1.75s/it]
22it [00:43,  1.68s/it]
23it [00:45,  1.72s/it]
24it [00:47,  1.74s/it]
25it [00:47,  1.43s/it]
26it [00:49,  1.58s/it]
27it [00:51,  1.57s/it]
28it [00:53,  1.70s/it]
29it [00:55,  1.79s/it]
30it [00:57,  1.81s/it]
31it [00:59,  1.98s/it]
32it [01:01,  1.85s/it]
33it [01:03,  1.91s/it]
34it [01:05,  1.97s/it]
35it [01:06,  1.72s/it]
36it [01:07,  1.63s/it]
37it [01:09,  1.70s/it]
38it [01:12,  1.92s/it]
39it [01:14,  2.11s/it]
40it [01:16,  2.10s/it]
41it [01:18,  2.11s/it]
42it [01:20,  2.00s/it]
43it [01:23,  2.27s/it]
44it [01:25,  2.18s/it]
45it [01:26,  1.94s/it]
46it [01:28,  1.95s/it]
47it [01:30,  1.93s/it]
48it [01:33,  2.01s/it]
49it [01:35,  2.05s/it]
50it [01:36,  1.93s/it]
51it [01:38,  1.81s/it]
52it [01:40,  1.77s/it]
53it [01:41,  1.63s/it]
54it [01:42,  1.61s/it]
55it [01:44,  1.76s/it]
56it [01:47,  1.94s/it]
57it [01:49,  1.89s/it]
58it [01:51,  1.93s/it]
59it [01:52,  1.80s/it]
60it [01:54,  1.71s/it]
61it [01:56,  1.79s/it]
62it [01:58,  1.82s/it]
63it [01:59,  1.78s/it]
64it [02:01,  1.65s/it]
65it [02:03,  1.76s/it]
66it [02:04,  1.65s/it]
67it [02:06,  1.78s/it]
68it [02:08,  1.72s/it]
69it [02:09,  1.71s/it]
70it [02:12,  1.99s/it]
71it [02:14,  2.01s/it]
72it [02:16,  1.91s/it]
73it [02:17,  1.60s/it]
74it [02:18,  1.62s/it]
75it [02:19,  1.49s/it]
76it [02:21,  1.44s/it]
77it [02:23,  1.62s/it]
78it [02:24,  1.59s/it]
79it [02:26,  1.65s/it]
80it [02:28,  1.68s/it]
81it [02:30,  1.84s/it]
82it [02:32,  1.94s/it]
83it [02:34,  1.94s/it]
84it [02:36,  2.05s/it]
85it [02:39,  2.16s/it]
86it [02:41,  2.09s/it]
87it [02:42,  1.90s/it]
88it [02:44,  1.88s/it]
89it [02:46,  1.91s/it]
90it [02:48,  2.03s/it]
91it [02:50,  2.01s/it]
92it [02:52,  1.91s/it]
93it [02:54,  1.83s/it]
94it [02:55,  1.82s/it]
95it [02:57,  1.83s/it]
96it [02:59,  1.71s/it]
97it [03:01,  1.75s/it]
98it [03:03,  1.87s/it]
99it [03:04,  1.69s/it]
100it [03:06,  1.77s/it]
101it [03:08,  1.73s/it]
102it [03:09,  1.74s/it]
103it [03:11,  1.86s/it]
104it [03:13,  1.87s/it]
105it [03:15,  1.77s/it]
106it [03:17,  1.72s/it]
107it [03:18,  1.63s/it]
108it [03:20,  1.64s/it]
109it [03:22,  1.82s/it]
110it [03:24,  1.94s/it]
111it [03:26,  1.83s/it]
112it [03:27,  1.83s/it]
113it [03:29,  1.72s/it]
114it [03:31,  1.81s/it]
115it [03:33,  1.74s/it]
116it [03:34,  1.76s/it]
117it [03:36,  1.82s/it]
118it [03:38,  1.77s/it]
119it [03:40,  1.73s/it]
120it [03:41,  1.70s/it]
121it [03:43,  1.65s/it]
122it [03:44,  1.60s/it]
123it [03:46,  1.79s/it]
124it [03:48,  1.79s/it]
125it [03:51,  1.93s/it]
126it [03:53,  2.01s/it]
127it [03:55,  2.03s/it]
128it [03:57,  2.17s/it]
129it [04:00,  2.19s/it]
130it [04:03,  2.58s/it]
131it [04:05,  2.50s/it]
132it [04:07,  2.31s/it]
133it [04:09,  2.28s/it]
134it [04:11,  2.13s/it]
135it [04:13,  2.02s/it]
136it [04:14,  1.86s/it]
137it [04:17,  2.05s/it]
138it [04:18,  1.86s/it]
139it [04:21,  2.00s/it]
140it [04:22,  1.90s/it]
141it [04:24,  1.85s/it]
142it [04:26,  1.73s/it]
143it [04:27,  1.66s/it]
144it [04:29,  1.76s/it]
145it [04:31,  1.88s/it]
146it [04:33,  1.76s/it]
147it [04:35,  1.88s/it]
148it [04:37,  1.86s/it]
149it [04:39,  2.00s/it]
150it [04:42,  2.16s/it]
151it [04:44,  2.16s/it]
152it [04:46,  2.11s/it]
153it [04:48,  2.16s/it]
154it [04:50,  2.04s/it]
155it [04:52,  2.06s/it]
156it [04:54,  2.00s/it]
157it [04:55,  1.91s/it]
158it [04:58,  2.07s/it]
159it [05:02,  2.72s/it]
160it [05:05,  2.81s/it]
161it [05:07,  2.66s/it]
162it [05:09,  2.48s/it]
163it [05:12,  2.39s/it]
164it [05:14,  2.52s/it]
165it [05:17,  2.51s/it]
166it [05:18,  2.22s/it]
167it [05:21,  2.31s/it]
168it [05:23,  2.21s/it]
169it [05:25,  2.12s/it]
170it [05:27,  2.19s/it]
171it [05:30,  2.31s/it]
172it [05:31,  1.91s/it]
173it [05:33,  1.95s/it]
174it [05:35,  1.98s/it]
175it [05:37,  2.05s/it]
176it [05:39,  2.11s/it]
177it [05:41,  2.11s/it]
178it [05:43,  2.01s/it]
179it [05:45,  2.02s/it]
180it [05:47,  1.96s/it]
181it [05:50,  2.17s/it]
182it [05:52,  2.14s/it]
183it [05:54,  2.27s/it]
184it [05:57,  2.47s/it]
185it [06:00,  2.41s/it]
186it [06:01,  2.13s/it]
187it [06:03,  2.06s/it]
188it [06:05,  2.20s/it]
189it [06:08,  2.18s/it]
190it [06:10,  2.26s/it]
191it [06:11,  1.99s/it]
192it [06:13,  1.94s/it]
193it [06:15,  1.94s/it]
194it [06:16,  1.73s/it]
195it [06:18,  1.76s/it]
196it [06:20,  1.86s/it]
197it [06:22,  1.85s/it]
198it [06:24,  1.92s/it]
199it [06:26,  1.72s/it]
200it [06:28,  1.85s/it]
201it [06:30,  2.00s/it]
202it [06:31,  1.79s/it]
203it [06:32,  1.60s/it]
204it [06:34,  1.56s/it]
205it [06:36,  1.70s/it]
206it [06:38,  1.73s/it]
207it [06:40,  1.76s/it]
208it [06:42,  1.83s/it]
209it [06:43,  1.76s/it]
210it [06:45,  1.63s/it]
211it [06:46,  1.69s/it]
212it [06:48,  1.76s/it]
213it [06:50,  1.70s/it]
214it [06:51,  1.67s/it]
215it [06:53,  1.74s/it]
216it [06:55,  1.70s/it]
217it [06:57,  1.66s/it]
218it [06:58,  1.65s/it]
219it [07:00,  1.83s/it]
220it [07:02,  1.82s/it]
221it [07:04,  1.91s/it]
222it [07:06,  1.94s/it]
223it [07:08,  1.85s/it]
224it [07:10,  1.77s/it]
225it [07:11,  1.60s/it]
226it [07:12,  1.64s/it]
227it [07:14,  1.71s/it]
228it [07:17,  1.86s/it]
229it [07:19,  1.99s/it]
230it [07:21,  1.95s/it]
231it [07:23,  2.01s/it]
232it [07:24,  1.84s/it]
233it [07:28,  2.25s/it]
234it [07:30,  2.19s/it]
235it [07:31,  1.91s/it]
236it [07:33,  2.01s/it]
237it [07:35,  1.92s/it]
238it [07:37,  1.87s/it]
239it [07:38,  1.80s/it]
240it [07:39,  1.62s/it]
241it [07:41,  1.72s/it]
242it [07:43,  1.65s/it]
243it [07:44,  1.66s/it]
244it [07:46,  1.67s/it]
245it [07:48,  1.65s/it]
246it [07:49,  1.58s/it]
247it [07:52,  1.80s/it]
248it [07:54,  1.94s/it]
249it [07:56,  2.06s/it]
250it [07:58,  2.07s/it]
251it [08:00,  1.88s/it]
252it [08:02,  1.91s/it]
253it [08:04,  2.13s/it]
254it [08:07,  2.21s/it]
255it [08:10,  2.59s/it]
256it [08:13,  2.59s/it]
257it [08:15,  2.40s/it]
258it [08:17,  2.45s/it]
259it [08:19,  2.37s/it]
260it [08:22,  2.39s/it]
261it [08:24,  2.29s/it]
262it [08:26,  2.30s/it]
263it [08:28,  2.23s/it]
264it [08:31,  2.47s/it]
265it [08:35,  2.67s/it]
266it [08:37,  2.57s/it]
267it [08:40,  2.89s/it]
268it [08:43,  2.86s/it]
269it [08:45,  2.51s/it]
270it [08:47,  2.23s/it]
271it [08:49,  2.17s/it]
272it [08:51,  2.14s/it]
273it [08:53,  2.08s/it]
274it [08:54,  2.01s/it]
275it [08:57,  2.06s/it]
276it [08:59,  2.01s/it]
277it [09:01,  2.21s/it]
278it [09:03,  2.04s/it]
279it [09:05,  2.01s/it]
280it [09:07,  2.02s/it]
281it [09:09,  2.10s/it]
282it [09:11,  2.04s/it]
283it [09:13,  2.09s/it]
284it [09:16,  2.22s/it]
285it [09:18,  2.22s/it]
285it [09:18,  1.96s/it]

0it [00:00, ?it/s]
1it [00:01,  1.81s/it]
2it [00:04,  2.26s/it]
3it [00:06,  2.30s/it]
4it [00:09,  2.40s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.38s/it]
7it [00:15,  1.99s/it]
8it [00:17,  2.09s/it]
9it [00:19,  2.01s/it]
10it [00:21,  1.95s/it]
11it [00:22,  1.89s/it]
12it [00:24,  1.81s/it]
13it [00:26,  1.94s/it]
14it [00:29,  2.11s/it]
15it [00:31,  2.10s/it]
16it [00:33,  2.07s/it]
17it [00:35,  2.09s/it]
18it [00:36,  1.90s/it]
19it [00:38,  1.81s/it]
20it [00:39,  1.70s/it]
21it [00:41,  1.72s/it]
22it [00:43,  1.60s/it]
23it [00:44,  1.53s/it]
24it [00:46,  1.57s/it]
25it [00:46,  1.31s/it]
26it [00:48,  1.47s/it]
27it [00:49,  1.42s/it]
28it [00:51,  1.52s/it]
29it [00:53,  1.61s/it]
30it [00:55,  1.68s/it]
31it [00:57,  1.87s/it]
32it [00:59,  1.78s/it]
33it [01:01,  1.89s/it]
34it [01:03,  1.89s/it]
35it [01:04,  1.65s/it]
36it [01:05,  1.58s/it]
37it [01:07,  1.66s/it]
38it [01:09,  1.83s/it]
39it [01:12,  1.98s/it]
40it [01:13,  1.90s/it]
41it [01:15,  1.85s/it]
42it [01:17,  1.72s/it]
43it [01:19,  1.87s/it]
44it [01:20,  1.78s/it]
45it [01:22,  1.61s/it]
46it [01:23,  1.68s/it]
47it [01:25,  1.69s/it]
48it [01:27,  1.87s/it]
49it [01:30,  2.00s/it]
50it [01:32,  1.97s/it]
51it [01:33,  1.84s/it]
52it [01:35,  1.84s/it]
53it [01:36,  1.68s/it]
54it [01:38,  1.64s/it]
55it [01:40,  1.78s/it]
56it [01:42,  1.93s/it]
57it [01:44,  1.90s/it]
58it [01:46,  1.92s/it]
59it [01:48,  1.80s/it]
60it [01:49,  1.71s/it]
61it [01:51,  1.76s/it]
62it [01:53,  1.82s/it]
63it [01:55,  1.77s/it]
64it [01:56,  1.68s/it]
65it [01:58,  1.86s/it]
66it [02:00,  1.75s/it]
67it [02:02,  1.85s/it]
68it [02:04,  1.81s/it]
69it [02:05,  1.81s/it]
70it [02:08,  2.07s/it]
71it [02:10,  2.16s/it]
72it [02:13,  2.17s/it]
73it [02:16,  2.44s/it]
74it [02:18,  2.33s/it]
75it [02:19,  2.04s/it]
76it [02:20,  1.81s/it]
77it [02:22,  1.85s/it]
78it [02:24,  1.69s/it]
79it [02:25,  1.72s/it]
80it [02:27,  1.68s/it]
81it [02:29,  1.83s/it]
82it [02:31,  1.89s/it]
83it [02:33,  1.98s/it]
84it [02:36,  2.15s/it]
85it [02:38,  2.15s/it]
86it [02:40,  2.15s/it]
87it [02:42,  1.98s/it]
88it [02:44,  1.94s/it]
89it [02:46,  1.95s/it]
90it [02:49,  2.25s/it]
91it [02:51,  2.27s/it]
92it [02:53,  2.22s/it]
93it [02:55,  2.17s/it]
94it [02:57,  2.20s/it]
95it [03:00,  2.20s/it]
96it [03:01,  2.06s/it]
97it [03:03,  2.02s/it]
98it [03:05,  2.08s/it]
99it [03:07,  1.93s/it]
100it [03:10,  2.09s/it]
101it [03:12,  2.17s/it]
102it [03:14,  2.10s/it]
103it [03:16,  2.27s/it]
104it [03:19,  2.39s/it]
105it [03:21,  2.23s/it]
106it [03:23,  2.11s/it]
107it [03:25,  2.05s/it]
108it [03:27,  2.11s/it]
109it [03:30,  2.30s/it]
110it [03:33,  2.44s/it]
111it [03:34,  2.20s/it]
112it [03:36,  2.24s/it]
113it [03:38,  2.09s/it]
114it [03:40,  2.11s/it]
115it [03:42,  2.10s/it]
116it [03:44,  2.06s/it]
117it [03:47,  2.08s/it]
118it [03:49,  2.05s/it]
119it [03:51,  2.04s/it]
120it [03:53,  2.04s/it]
121it [03:54,  1.98s/it]
122it [03:56,  1.86s/it]
123it [03:58,  2.05s/it]
124it [04:01,  2.07s/it]
125it [04:03,  2.11s/it]
126it [04:05,  2.11s/it]
127it [04:07,  2.00s/it]
128it [04:09,  2.13s/it]
129it [04:11,  2.11s/it]
130it [04:14,  2.46s/it]
131it [04:17,  2.35s/it]
132it [04:18,  2.12s/it]
133it [04:20,  2.12s/it]
134it [04:22,  2.01s/it]
135it [04:24,  1.94s/it]
136it [04:25,  1.79s/it]
137it [04:28,  1.96s/it]
138it [04:29,  1.81s/it]
139it [04:31,  1.96s/it]
140it [04:33,  1.88s/it]
141it [04:35,  1.96s/it]
142it [04:37,  1.86s/it]
143it [04:39,  1.83s/it]
144it [04:41,  1.98s/it]
145it [04:43,  2.10s/it]
146it [04:45,  1.97s/it]
147it [04:47,  2.08s/it]
148it [04:49,  2.00s/it]
149it [04:51,  2.11s/it]
150it [04:54,  2.21s/it]
151it [04:56,  2.21s/it]
152it [04:58,  2.15s/it]
153it [05:01,  2.25s/it]
154it [05:02,  2.10s/it]
155it [05:04,  2.08s/it]
156it [05:06,  2.00s/it]
157it [05:08,  1.91s/it]
158it [05:10,  2.12s/it]
159it [05:11,  1.76s/it]
160it [05:15,  2.17s/it]
161it [05:17,  2.21s/it]
162it [05:19,  2.11s/it]
163it [05:21,  2.18s/it]
164it [05:24,  2.40s/it]
165it [05:27,  2.45s/it]
166it [05:28,  2.12s/it]
167it [05:30,  2.19s/it]
168it [05:32,  2.19s/it]
169it [05:34,  2.09s/it]
170it [05:37,  2.14s/it]
171it [05:39,  2.17s/it]
172it [05:40,  1.82s/it]
173it [05:42,  1.89s/it]
174it [05:44,  1.96s/it]
175it [05:46,  2.08s/it]
176it [05:48,  2.10s/it]
177it [05:51,  2.13s/it]
178it [05:52,  2.02s/it]
179it [05:55,  2.05s/it]
180it [05:56,  1.97s/it]
181it [05:59,  2.14s/it]
182it [06:01,  2.13s/it]
183it [06:03,  2.24s/it]
184it [06:07,  2.47s/it]
185it [06:09,  2.36s/it]
186it [06:10,  2.09s/it]
187it [06:12,  2.08s/it]
188it [06:15,  2.22s/it]
189it [06:17,  2.25s/it]
190it [06:20,  2.35s/it]
191it [06:21,  2.07s/it]
192it [06:23,  2.00s/it]
193it [06:25,  1.98s/it]
194it [06:26,  1.76s/it]
195it [06:28,  1.75s/it]
196it [06:30,  1.87s/it]
197it [06:32,  1.86s/it]
198it [06:34,  1.92s/it]
199it [06:35,  1.74s/it]
200it [06:37,  1.90s/it]
201it [06:39,  1.95s/it]
202it [06:41,  1.76s/it]
203it [06:42,  1.55s/it]
204it [06:43,  1.54s/it]
205it [06:45,  1.70s/it]
206it [06:47,  1.68s/it]
207it [06:49,  1.71s/it]
208it [06:51,  1.84s/it]
209it [06:52,  1.72s/it]
210it [06:54,  1.61s/it]
211it [06:56,  1.67s/it]
212it [06:58,  1.76s/it]
213it [06:59,  1.69s/it]
214it [07:01,  1.64s/it]
215it [07:02,  1.72s/it]
216it [07:04,  1.72s/it]
217it [07:06,  1.68s/it]
218it [07:07,  1.66s/it]
219it [07:10,  1.80s/it]
220it [07:11,  1.83s/it]
221it [07:14,  1.99s/it]
222it [07:16,  2.07s/it]
223it [07:18,  2.05s/it]
224it [07:20,  1.95s/it]
225it [07:21,  1.84s/it]
226it [07:23,  1.89s/it]
227it [07:25,  1.94s/it]
228it [07:28,  2.04s/it]
229it [07:30,  2.02s/it]
230it [07:31,  1.95s/it]
231it [07:33,  1.98s/it]
232it [07:35,  1.78s/it]
233it [07:38,  2.17s/it]
234it [07:40,  2.13s/it]
235it [07:41,  1.90s/it]
236it [07:43,  1.99s/it]
237it [07:45,  1.93s/it]
238it [07:47,  1.85s/it]
239it [07:48,  1.76s/it]
240it [07:49,  1.54s/it]
241it [07:51,  1.57s/it]
242it [07:53,  1.52s/it]
243it [07:54,  1.55s/it]
244it [07:56,  1.58s/it]
245it [07:57,  1.57s/it]
246it [07:59,  1.52s/it]
247it [08:01,  1.71s/it]
248it [08:03,  1.85s/it]
249it [08:05,  1.92s/it]
250it [08:07,  1.91s/it]
251it [08:08,  1.76s/it]
252it [08:10,  1.79s/it]
253it [08:12,  1.89s/it]
254it [08:15,  1.98s/it]
255it [08:18,  2.33s/it]
256it [08:20,  2.29s/it]
257it [08:22,  2.08s/it]
258it [08:24,  2.11s/it]
259it [08:26,  2.05s/it]
260it [08:28,  2.07s/it]
261it [08:30,  1.99s/it]
262it [08:32,  2.02s/it]
263it [08:33,  1.95s/it]
264it [08:36,  2.13s/it]
265it [08:39,  2.29s/it]
266it [08:41,  2.25s/it]
267it [08:44,  2.52s/it]
268it [08:46,  2.44s/it]
269it [08:48,  2.14s/it]
270it [08:49,  1.93s/it]
271it [08:51,  1.97s/it]
272it [08:53,  2.01s/it]
273it [08:55,  1.96s/it]
274it [08:57,  1.90s/it]
275it [08:59,  1.93s/it]
276it [09:01,  1.89s/it]
277it [09:03,  2.04s/it]
278it [09:05,  1.85s/it]
279it [09:06,  1.81s/it]
280it [09:08,  1.78s/it]
281it [09:09,  1.72s/it]
282it [09:11,  1.67s/it]
283it [09:13,  1.73s/it]
284it [09:15,  1.87s/it]
285it [09:17,  1.96s/it]
285it [09:17,  1.96s/it]

0it [00:00, ?it/s]
1it [00:01,  1.50s/it]
2it [00:03,  1.86s/it]
3it [00:05,  1.98s/it]
4it [00:07,  2.03s/it]
5it [00:09,  2.03s/it]
6it [00:12,  2.09s/it]
7it [00:13,  1.75s/it]
8it [00:15,  1.80s/it]
9it [00:16,  1.73s/it]
10it [00:18,  1.66s/it]
11it [00:19,  1.65s/it]
12it [00:21,  1.59s/it]
13it [00:23,  1.73s/it]
14it [00:25,  1.90s/it]
15it [00:27,  1.89s/it]
16it [00:29,  1.90s/it]
17it [00:31,  1.91s/it]
18it [00:32,  1.83s/it]
19it [00:34,  1.80s/it]
20it [00:36,  1.67s/it]
21it [00:37,  1.66s/it]
22it [00:39,  1.58s/it]
23it [00:40,  1.53s/it]
24it [00:42,  1.55s/it]
25it [00:42,  1.29s/it]
26it [00:44,  1.42s/it]
27it [00:45,  1.44s/it]
28it [00:47,  1.53s/it]
29it [00:49,  1.65s/it]
30it [00:51,  1.67s/it]
31it [00:52,  1.41s/it]
32it [00:53,  1.41s/it]
33it [00:55,  1.57s/it]
34it [00:57,  1.63s/it]
35it [00:58,  1.48s/it]
36it [00:59,  1.47s/it]
37it [01:01,  1.57s/it]
38it [01:03,  1.76s/it]
39it [01:06,  1.96s/it]
40it [01:07,  1.87s/it]
41it [01:09,  1.84s/it]
42it [01:11,  1.68s/it]
43it [01:13,  1.84s/it]
44it [01:14,  1.77s/it]
45it [01:16,  1.60s/it]
46it [01:17,  1.62s/it]
47it [01:19,  1.63s/it]
48it [01:21,  1.77s/it]
49it [01:23,  1.92s/it]
50it [01:25,  1.84s/it]
51it [01:26,  1.71s/it]
52it [01:28,  1.70s/it]
53it [01:29,  1.56s/it]
54it [01:31,  1.55s/it]
55it [01:33,  1.71s/it]
56it [01:35,  1.93s/it]
57it [01:37,  1.90s/it]
58it [01:39,  1.92s/it]
59it [01:40,  1.77s/it]
60it [01:42,  1.67s/it]
61it [01:44,  1.69s/it]
62it [01:45,  1.72s/it]
63it [01:47,  1.68s/it]
64it [01:48,  1.58s/it]
65it [01:50,  1.70s/it]
66it [01:52,  1.55s/it]
67it [01:53,  1.67s/it]
68it [01:55,  1.64s/it]
69it [01:57,  1.65s/it]
70it [01:59,  1.84s/it]
71it [02:01,  1.87s/it]
72it [02:03,  1.88s/it]
73it [02:06,  2.14s/it]
74it [02:07,  2.04s/it]
75it [02:09,  1.82s/it]
76it [02:10,  1.66s/it]
77it [02:12,  1.81s/it]
78it [02:14,  1.73s/it]
79it [02:16,  1.76s/it]
80it [02:17,  1.74s/it]
81it [02:20,  1.91s/it]
82it [02:21,  1.90s/it]
83it [02:23,  1.93s/it]
84it [02:26,  2.01s/it]
85it [02:28,  2.07s/it]
86it [02:30,  2.04s/it]
87it [02:31,  1.89s/it]
88it [02:33,  1.89s/it]
89it [02:35,  1.94s/it]
90it [02:38,  2.10s/it]
91it [02:40,  2.10s/it]
92it [02:42,  1.98s/it]
93it [02:43,  1.88s/it]
94it [02:45,  1.88s/it]
95it [02:47,  1.86s/it]
96it [02:48,  1.75s/it]
97it [02:50,  1.71s/it]
98it [02:52,  1.80s/it]
99it [02:53,  1.63s/it]
100it [02:55,  1.77s/it]
101it [02:57,  1.81s/it]
102it [02:59,  1.76s/it]
103it [03:01,  1.91s/it]
104it [03:03,  2.00s/it]
105it [03:05,  1.90s/it]
106it [03:07,  1.92s/it]
107it [03:09,  1.88s/it]
108it [03:11,  1.94s/it]
109it [03:13,  2.12s/it]
110it [03:16,  2.34s/it]
111it [03:18,  2.10s/it]
112it [03:20,  2.15s/it]
113it [03:22,  2.07s/it]
114it [03:24,  2.15s/it]
115it [03:26,  2.04s/it]
116it [03:28,  2.02s/it]
117it [03:30,  2.03s/it]
118it [03:32,  2.03s/it]
119it [03:34,  2.02s/it]
120it [03:36,  1.96s/it]
121it [03:38,  1.92s/it]
122it [03:39,  1.83s/it]
123it [03:42,  2.07s/it]
124it [03:44,  2.06s/it]
125it [03:46,  2.09s/it]
126it [03:48,  2.09s/it]
127it [03:50,  2.03s/it]
128it [03:52,  2.10s/it]
129it [03:55,  2.10s/it]
130it [03:58,  2.49s/it]
131it [04:00,  2.41s/it]
132it [04:02,  2.24s/it]
133it [04:04,  2.21s/it]
134it [04:06,  2.05s/it]
135it [04:08,  2.02s/it]
136it [04:09,  1.84s/it]
137it [04:12,  2.01s/it]
138it [04:13,  1.84s/it]
139it [04:15,  1.92s/it]
140it [04:17,  1.81s/it]
141it [04:19,  1.80s/it]
142it [04:20,  1.77s/it]
143it [04:22,  1.77s/it]
144it [04:24,  1.95s/it]
145it [04:27,  2.10s/it]
146it [04:28,  1.98s/it]
147it [04:31,  2.05s/it]
148it [04:32,  1.93s/it]
149it [04:34,  1.92s/it]
150it [04:36,  1.97s/it]
151it [04:38,  1.90s/it]
152it [04:40,  1.90s/it]
153it [04:42,  1.95s/it]
154it [04:44,  1.88s/it]
155it [04:46,  1.97s/it]
156it [04:48,  1.94s/it]
157it [04:49,  1.84s/it]
158it [04:52,  2.00s/it]
159it [04:53,  1.68s/it]
160it [04:56,  2.16s/it]
161it [04:58,  2.17s/it]
162it [05:00,  2.11s/it]
163it [05:02,  2.14s/it]
164it [05:05,  2.37s/it]
165it [05:08,  2.46s/it]
166it [05:09,  2.12s/it]
167it [05:11,  2.14s/it]
168it [05:14,  2.14s/it]
169it [05:16,  2.10s/it]
170it [05:18,  2.08s/it]
171it [05:20,  2.19s/it]
172it [05:21,  1.83s/it]
173it [05:23,  1.92s/it]
174it [05:25,  1.95s/it]
175it [05:27,  2.04s/it]
176it [05:30,  2.06s/it]
177it [05:32,  2.09s/it]
178it [05:34,  2.00s/it]
179it [05:36,  2.02s/it]
180it [05:37,  1.95s/it]
181it [05:40,  2.08s/it]
182it [05:42,  2.07s/it]
183it [05:44,  2.20s/it]
184it [05:47,  2.37s/it]
185it [05:49,  2.24s/it]
186it [05:51,  2.03s/it]
187it [05:53,  2.06s/it]
188it [05:55,  2.11s/it]
189it [05:57,  2.13s/it]
190it [06:00,  2.26s/it]
191it [06:01,  2.00s/it]
192it [06:03,  1.92s/it]
193it [06:05,  1.90s/it]
194it [06:06,  1.71s/it]
195it [06:08,  1.71s/it]
196it [06:10,  1.88s/it]
197it [06:12,  1.88s/it]
198it [06:14,  2.05s/it]
199it [06:16,  1.85s/it]
200it [06:18,  2.11s/it]
201it [06:20,  2.13s/it]
202it [06:22,  1.86s/it]
203it [06:23,  1.62s/it]
204it [06:24,  1.56s/it]
205it [06:26,  1.68s/it]
206it [06:28,  1.70s/it]
207it [06:30,  1.77s/it]
208it [06:32,  1.86s/it]
209it [06:33,  1.73s/it]
210it [06:35,  1.61s/it]
211it [06:37,  1.68s/it]
212it [06:39,  1.79s/it]
213it [06:40,  1.71s/it]
214it [06:42,  1.68s/it]
215it [06:44,  1.74s/it]
216it [06:45,  1.71s/it]
217it [06:47,  1.71s/it]
218it [06:49,  1.72s/it]
219it [06:51,  1.86s/it]
220it [06:53,  1.88s/it]
221it [06:55,  2.04s/it]
222it [06:57,  2.11s/it]
223it [06:59,  2.05s/it]
224it [07:01,  1.98s/it]
225it [07:03,  1.85s/it]
226it [07:05,  1.88s/it]
227it [07:07,  2.02s/it]
228it [07:09,  2.12s/it]
229it [07:12,  2.29s/it]
230it [07:14,  2.25s/it]
231it [07:17,  2.29s/it]
232it [07:18,  2.09s/it]
233it [07:22,  2.58s/it]
234it [07:24,  2.54s/it]
235it [07:26,  2.22s/it]
236it [07:28,  2.23s/it]
237it [07:30,  2.09s/it]
238it [07:31,  1.94s/it]
239it [07:33,  1.82s/it]
240it [07:34,  1.59s/it]
241it [07:36,  1.65s/it]
242it [07:37,  1.58s/it]
243it [07:39,  1.59s/it]
244it [07:41,  1.62s/it]
245it [07:42,  1.63s/it]
246it [07:44,  1.54s/it]
247it [07:46,  1.74s/it]
248it [07:48,  1.93s/it]
249it [07:50,  2.05s/it]
250it [07:53,  2.08s/it]
